Date seized,Shipment origin,Type of medicine
03.01.2014,USA,Erectile stimulants
08.01.2014,India,Vermicides
08.01.2014,India,Erectile stimulants
08.01.2014,India,Erectile stimulants
08.01.2014,India,Antibiotics
08.01.2014,India,Erectile stimulants
07.01.2014,India,Psychotherapeutic medications
08.01.2014,India,Erectile stimulants
08.01.2014,India,Psychotherapeutic medications
07.01.2014,India,Erectile stimulants
08.01.2014,India,Erectile stimulants
08.01.2014,India,Erectile stimulants
07.01.2014,India,Diuretics
07.01.2014,India,Tranquilisers
08.01.2014,China,Diet pills
07.01.2014,Unknown,Multiple drugs
09.01.2014,India,Anti-acne agents
09.01.2014,India,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,India,Anti-acne agents
09.01.2014,India,Erectile stimulants
09.01.2014,Pakistan,Tranquilisers
09.01.2014,Romania,Tranquilisers
09.01.2014,UK,Erectile stimulants
09.01.2014,UK,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,UK,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,UK,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,Belgium,Erectile stimulants
09.01.2014,India,Erectile stimulants
09.01.2014,India,Hair regrowth agent
09.01.2014,Netherlands,Erectile stimulants
09.01.2014,Singapore,Erectile stimulants
09.01.2014,UK,Diet pills
09.01.2014,UK,Diet pills
09.01.2014,UK,Diet pills
09.01.2014,India,Erectile stimulants
09.01.2014,Netherlands,Erectile stimulants
09.01.2014,Italy,Tranquilisers
09.01.2014,Portugal,Female hormone pills
10.01.2014,India,Tranquilisers
10.01.2014,India,Erectile stimulants
10.01.2014,India,Erectile stimulants
10.01.2014,India,Erectile stimulants
10.01.2014,Cyprus,Multiple drugs
10.01.2014,Thailand,Unknown
10.01.2014,Germany,Laxative
15.01.2014,India,Diuretics
15.01.2014,India,Erectile stimulants
15.01.2014,India,Erectile stimulants
15.01.2014,India,Erectile stimulants
15.01.2014,India,Diuretics
15.01.2014,India,Erectile stimulants
15.01.2014,India,Erectile stimulants
16.01.2014,Dominican Republic,Erectile stimulants
23.12.2013,Portugal,Female hormone pills
17.01.2014,Thailand,Laxative
17.01.2014,India,Diuretics
17.01.2014,India,Erectile stimulants
17.01.2014,India,Diuretics
17.01.2014,India,Tranquilisers
20.01.2014,India,Erectile stimulants
20.01.2014,Romania,Doping/Bodybuilding
20.01.2014,India,Erectile stimulants
20.01.2014,Bulgaria,Psychotherapeutic medications
20.01.2014,Netherlands,Erectile stimulants
20.01.2014,Netherlands,Erectile stimulants
20.01.2014,Netherlands,Erectile stimulants
20.01.2014,Pakistan,Tranquilisers
20.01.2014,India,Antibiotics
20.01.2014,India,Erectile stimulants
20.01.2014,India,Erectile stimulants
20.01.2014,UK,Erectile stimulants
20.01.2014,India,Erectile stimulants
20.01.2014,India,Erectile stimulants
20.01.2014,India,Erectile stimulants
20.01.2014,India,Erectile stimulants
20.01.2014,India,Erectile stimulants
20.01.2014,India,Erectile stimulants
21.01.2014,USA,Skin tanning agent
21.01.2014,India,Painkillers
21.01.2014,India,Erectile stimulants
16.01.2014,India,Diuretics
